==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [32, 2048, 32, 32]        --
|    └─Conv2d: 2-1                       [32, 64, 128, 128]        9,408
|    └─BatchNorm2d: 2-2                  [32, 64, 128, 128]        128
|    └─ReLU: 2-3                         [32, 64, 128, 128]        --
|    └─MaxPool2d: 2-4                    [32, 64, 64, 64]          --
|    └─Sequential: 2-5                   [32, 256, 64, 64]         --
|    |    └─Bottleneck: 3-1              [32, 256, 64, 64]         75,008
|    |    └─Bottleneck: 3-2              [32, 256, 64, 64]         70,400
|    |    └─Bottleneck: 3-3              [32, 256, 64, 64]         70,400
|    └─Sequential: 2-6                   [32, 512, 32, 32]         --
|    |    └─Bottleneck: 3-4              [32, 512, 32, 32]         379,392
|    |    └─Bottleneck: 3-5              [32, 512, 32, 32]         280,064
|    |    └─Bottleneck: 3-6              [32, 512, 32, 32]         280,064
|    |    └─Bottleneck: 3-7              [32, 512, 32, 32]         280,064
|    └─Sequential: 2-7                   [32, 1024, 32, 32]        --
|    |    └─Bottleneck: 3-8              [32, 1024, 32, 32]        1,512,448
|    |    └─Bottleneck: 3-9              [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-10             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-11             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-12             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-13             [32, 1024, 32, 32]        1,117,184
|    └─Sequential: 2-8                   [32, 2048, 32, 32]        --
|    |    └─Bottleneck: 3-14             [32, 2048, 32, 32]        6,039,552
|    |    └─Bottleneck: 3-15             [32, 2048, 32, 32]        4,462,592
|    |    └─Bottleneck: 3-16             [32, 2048, 32, 32]        4,462,592
├─DeepLabHead: 1-2                       [32, 11, 32, 32]          --
|    └─ASPP: 2-9                         [32, 256, 32, 32]         --
|    |    └─Sequential: 3-17             [32, 256, 32, 32]         328,192
|    └─Conv2d: 2-10                      [32, 256, 32, 32]         589,824
|    └─BatchNorm2d: 2-11                 [32, 256, 32, 32]         512
|    └─ReLU: 2-12                        [32, 256, 32, 32]         --
|    └─Conv2d: 2-13                      [32, 11, 32, 32]          2,827
==========================================================================================
Total params: 24,429,387
Trainable params: 24,429,387
Non-trainable params: 0
Total mult-adds (G): 23.09
==========================================================================================
Input size (MB): 24.00
Forward/backward pass size (MB): 14018.75
Params size (MB): 93.19
Estimated Total Size (MB): 14135.94
==========================================================================================
Device: cuda.
--- Epoch 1/50 ---
average_train_loss: 0.664078618556346, average_train_score: 0.36461320519447327
average_val_loss: 0.5231836433448489, average_val_score: 0.38339439034461975
--- Epoch 2/50 ---
average_train_loss: 0.38500292272309633, average_train_score: 0.4160534143447876
average_val_loss: 0.43196264429697917, average_val_score: 0.4409921169281006
--- Epoch 3/50 ---
average_train_loss: 0.24331193708116852, average_train_score: 0.5283457040786743
average_val_loss: 0.21713407219402373, average_val_score: 0.5693008899688721
--- Epoch 4/50 ---
average_train_loss: 0.18202318913406795, average_train_score: 0.5878300666809082
average_val_loss: 0.20772789560613178, average_val_score: 0.5913279056549072
--- Epoch 5/50 ---
average_train_loss: 0.15081630689635916, average_train_score: 0.6217045187950134
average_val_loss: 0.17396748432564357, average_val_score: 0.6182624697685242
--- Epoch 6/50 ---
average_train_loss: 0.1338642486225166, average_train_score: 0.6434594392776489
average_val_loss: 0.1530131416188346, average_val_score: 0.6363627314567566
--- Epoch 7/50 ---
average_train_loss: 0.12459322151083213, average_train_score: 0.6555379033088684
average_val_loss: 0.12396385633046665, average_val_score: 0.6671028137207031
--- Epoch 8/50 ---
average_train_loss: 0.1061796322464943, average_train_score: 0.675328254699707
average_val_loss: 0.1310793332873829, average_val_score: 0.6721398830413818
--- Epoch 9/50 ---
average_train_loss: 0.09887515799145073, average_train_score: 0.6852618455886841
average_val_loss: 0.11571677502185579, average_val_score: 0.6805525422096252
--- Epoch 10/50 ---
average_train_loss: 0.08955167501400678, average_train_score: 0.6959902048110962
average_val_loss: 0.1134113014217407, average_val_score: 0.6731948256492615
--- Epoch 11/50 ---
average_train_loss: 0.08443466148357785, average_train_score: 0.7023040652275085
average_val_loss: 0.23728054099612766, average_val_score: 0.6198562383651733
--- Epoch 12/50 ---
average_train_loss: 0.07835504689659828, average_train_score: 0.7085838913917542
average_val_loss: 0.12396462267589947, average_val_score: 0.6824924945831299
--- Epoch 13/50 ---
average_train_loss: 0.0724331790374385, average_train_score: 0.7156580090522766
average_val_loss: 0.10618968503106208, average_val_score: 0.6940103769302368
--- Epoch 14/50 ---
